中文名,英文名,拼音名,SKU,分类,单位,需要处方,基础价格,状态
高丽参片,Panax Ginseng,gaolishenpian,GLSP,其他中药,g,否,0.36956,active
龙齿,Os Draconis,longchi,LC,其他中药,g,否,0.32174,active
红参片,Panax Ginseng,hongcanpian,HCP,其他中药,g,否,0.28696,active
胡黄连,Rhizoma Picrorhizae,huhuanglian,HHL,其他中药,g,否,0.26086,active
黄连,Rhizoma Coptidis,huanglian,HL,其他中药,g,否,0.1913,active
虎乳菌,Hu Ru Jun,hurujun,HRJ,其他中药,g,否,0.29565,active
莲须,Stamen Nelumbinis,lianxu,LX,其他中药,g,否,0.17392,active
蝉蜕,Periostracum Cicadae,chantui,CT,其他中药,g,否,0.1913,active
通草圆片,Medulla Tetrapanacis,tongcaoyuanpian,TCYP,其他中药,g,否,0.17392,active
白参须,Panax Ginseng,baicanxu,BCX,其他中药,g,否,0.20652,active
桂花,Osmanthus fragrans,guihua,GH,其他中药,g,否,0.212,active
川贝,Bulbus Fritillariae Cirrhosae,chuanbei,CB,止咳药,g,否,0.16086,active
猫爪草,Radix Ranunculi Ternati,maozhuacao,MZC,其他中药,g,否,0.17392,active
参芪四宝茶,Si Bao Herbal Tea,canqisibaocha,CQSBC,其他中药,g,否,0.128,active
白鲜皮,Cortex Dictamni,baixianpi,BXP,其他中药,g,否,0.15218,active
天麻,Rhizoma Gastrodiae,tianma,TM,其他中药,g,否,0.17391,active
三七粉,Radix Notoginseng Powder,sanqifen,SQF,活血药,g,否,0.13912,active
龙胆草,Radix Gentianae,longdancao,LDC,其他中药,g,否,0.16086,active
炙远志,Radix Polygalae,zhiyuanzhi,ZYZ,安神药,g,否,0.14348,active
连翘,Fructus Forsythiae,lianqiao,LQ,清热药,g,否,0.08956,active
蕤仁肉,Nux Prinsepiae,ruirenrou,RRR,其他中药,g,否,0.13478,active
细辛,Herba Asari,xixin,XX,其他中药,g,否,0.13912,active
海金沙,Spora Lygodii,haijinsha,HJS,其他中药,g,否,0.12,active
延胡索,Rhizoma Corydalis,yanhusuo,YHS,其他中药,g,否,0.10434,active
远志,Radix Polygalae,yuanzhi,YZ,安神药,g,否,0.1287,active
炒酸枣仁,Semen Ziziphi Spinosae,chaosuanzaoren,CSZR,安神药,g,否,0.0826,active
北柴胡,Radix Bupleuri,beichaihu,BCH,其他中药,g,否,0.13914,active
灯芯草,Medulla Junci,dengxincao,DXC,其他中药,g,否,0.084342857,active
当归全片,Radix Angelicae Sinensis,dangguiquanpian,DGQP,补益药,g,否,0.130433333,active
炒白术,Rhizoma Atractylodis Macrocephalae,chaobaizhu,CBZ,化痰药,g,否,0.13044,active
胖大海,Semen Sterculiae Lychnophorae,pangdahai,PDH,其他中药,g,否,0.12174,active
羌活,Rhizoma et Radix Notopterygii,qianghuo,QH,其他中药,g,否,0.1087,active
酸枣仁,Semen Ziziphi Spinosae,suanzaoren,SZR,安神药,g,否,0.0826,active
浙贝母,Bulbus Fritillariae Thunbergii,zhebeimu,ZBM,止咳药,g,否,0.1026,active
胖大海,Semen Sterculiae Lychnophorae,pangdahai,pangdahai,其他中药,g,否,0.1322,active
红花特级,Flos Carthami,honghuateji,HHTJ,活血药,g,否,0.10956,active
田七片,Radix Notoginseng,tianqipian,TQP,其他中药,g,否,0.13044,active
雪莲子,Gleditsia sinensis Lam.,xuelianzi,XLZ,其他中药,g,否,0.1148,active
白蔹,Radix Ampelopsis,bailian,BL,其他中药,g,否,0.0826,active
法半夏,Rhizoma Pinelliae,fabanxia,FBX,化痰药,g,是,0.11304,active
覆盆子,Fructus Rubi,fupenzi,FPZ,其他中药,g,否,0.09566,active
姜半夏,Rhizoma Pinelliae (ginger cured),jiangbanxia,JBX,化痰药,g,是,0.11304,active
蜜紫菀,Radix Asteris,miziwan,MZW,止咳药,g,否,0.09566,active
清半夏,Pinellia ternata (tuber prepared),qingbanxia,QBX,化痰药,g,是,0.09566,active
银柴胡,Radix Stellariae,yinchaihu,YCH,其他中药,g,否,0.11304,active
猪苓,Polyporus,zhuling,ZL,其他中药,g,否,0.09478,active
紫菀,Radix Asteris,ziwan,ZW,止咳药,g,否,0.09566,active
刺五加皮,Radix seu Caulis Acanthopanacis Senticosi,ciwujiapi,CWJP,其他中药,g,否,0.1026,active
扁豆衣,Seed-coat of Semen Lablab Album,biandouyi,BDY,其他中药,g,否,0.09566,active
党参五级,Radix Codonopsis,dangshenwuji,DSWJ,补益药,g,否,0.11478,active
肉苁蓉,Herba Cistanches,roucongrong,RCR,其他中药,g,否,0.0913,active
太子参,Radix Pseudostellariae,taizican,TZC,其他中药,g,否,0.07566,active
牡丹皮,Cortex Moutan,mudanpi,MDP,其他中药,g,否,0.0913,active
雪燕,Gum Tragacanth,xueyan,XY,其他中药,g,否,0.098533333,active
白薇,Radix Cynanchi Atrati,baiwei,BW,其他中药,g,否,0.09392,active
柏子仁,Semen Platycladi,baiziren,BZR,其他中药,g,否,0.0826,active
葛花,Pueraria lobata,gehua,gehua,其他中药,g,否,0.07826,active
金银花,Flos Lonicerae,jinyinhua,JYH,清热药,g,否,0.09566,active
蔓荆子,Fructus Viticis,manjingzi,MJZ,其他中药,g,否,0.08522,active
胎菊,Flos Chrysanthemi,taiju,TJ,其他中药,g,否,0.0956,active
麦冬,Radix Ophiopogonis,maidong,MD,其他中药,g,否,0.0913,active
谷精草,Flos Eriocauli,gujingcao,GJC,其他中药,g,否,0.0826,active
蜜升麻,Rhizoma Cimicifugae,mishengma,MSM,其他中药,g,否,0.08696,active
升麻,Rhizoma Cimicifugae,shengma,SM,其他中药,g,否,0.08696,active
白术统货,Rhizoma Atractylodis Macrocephalae,baizhutonghuo,BZTH,化痰药,g,否,0.1,active
海玉竹,Rhizoma Polygonati Odorati,haiyuzhu,HYZ,其他中药,g,否,0.0942,active
